record,speech_level,snr,rms_noise,sample_rate,dynamic_range_db
712022_8698658-lq.mp3,2662.1667063505056,0.2645648270845413,0.07880397,24000,18.495571613311768
712023_8698658-lq.mp3,3539.7078141430634,0.26456382125616074,0.02363765,24000,27.927727699279785
712025_8698658-lq.mp3,4093.879483917153,0.2645658329129219,0.054797113,24000,20.676734447479248
712028_5674468-lq.mp3,724.8150234600001,0.2645648270845413,0.03171295,24000,13.911828994750977
712030_4037248-lq.mp3,2346.3691145579683,0.26456180959939957,0.01989907,24000,27.02626943588257
712041_8698658-lq.mp3,1727.2198771252345,0.2645658329129219,0.086615086,24000,16.81760549545288
712052_10912485-lq.mp3,1248.7035249154271,0.2645658329129219,0.13912432,24000,13.542040586471558
712057_10912485-lq.mp3,853.5814613576343,0.26456382125616074,0.07246315,24000,21.157617568969727
712064_1648170-lq.mp3,2292.882325210591,0.26456885039806366,0.002957559,24000,14.029407501220703
712065_8698658-lq.mp3,2530.766926191155,0.2645658329129219,0.07205474,24000,17.421520948410034
712066_8698658-lq.mp3,1794.3461113218057,0.26456382125616074,0.121509105,24000,16.90050482749939
712067_8698658-lq.mp3,1458.403500240476,0.26456382125616074,0.12033925,24000,16.310771703720093
712069_1015240-lq.mp3,1572.0049426885719,0.2645668387413025,0.13733616,24000,15.879950523376465
712073_8698658-lq.mp3,629.5459955530129,0.2645648270845413,0.072091945,24000,21.52064800262451
712074_7037-lq.mp3,653.6775001147362,0.2645658329129219,0.034160845,24000,15.482333898544312
712075_7037-lq.mp3,847.148807539244,0.2645648270845413,0.030982008,24000,14.641380310058594
712080_5674468-lq.mp3,481.84353021597525,0.26456382125616074,0.03926839,24000,13.288942575454712
712082_1015240-lq.mp3,1490.8163668153352,0.26456382125616074,0.101663284,24000,17.98222064971924
712089_5674468-lq.mp3,799.8670003120604,0.26456180959939957,0.039064065,24000,13.92336130142212
712090_12637308-lq.mp3,274.56582921788356,0.2645648270845413,0.4141489,24000,6.647577285766602
712106_5223-lq.mp3,2097.086827599425,0.26456180959939957,0.20979427,24000,14.442189931869507
712107_9034501-lq.mp3,1467.0960394850358,0.26456382125616074,0.052668076,24000,19.60451602935791
712109_15412548-lq.mp3,444.88700546243075,0.2645668387413025,0.033241242,24000,13.925118446350098
712110_15412548-lq.mp3,326.44692266430906,0.2645658329129219,0.027502816,24000,12.553355693817139
712111_15412548-lq.mp3,624.0336796694799,0.2645648270845413,0.076699615,24000,15.518553256988525
712113_10323256-lq.mp3,2326.101139013998,0.2645658329129219,0.040451054,24000,19.911644458770752
712114_15403889-lq.mp3,562.4139391424499,0.26456281542778015,0.08612851,24000,13.52244257926941
712115_15403889-lq.mp3,490.84181334550726,0.2645648270845413,0.06463188,24000,14.347805976867676
712116_10323256-lq.mp3,2379.010973097222,0.2645648270845413,0.039148178,24000,22.352240085601807
712117_15403889-lq.mp3,360.6376632736964,0.2645658329129219,0.058772717,24000,13.831088542938232
712122_14909076-lq.mp3,1196.8643360002725,0.2646401524543762,0.071026206,24000,15.233581066131592
712139_10152894-lq.mp3,2195.03506113959,0.2645658329129219,0.0072143273,24000,35.23658275604248
712140_10152894-lq.mp3,1552.921506054476,0.26456281542778015,0.00787193,24000,14.541537761688232
712141_10152894-lq.mp3,1791.915880404805,0.26456382125616074,0.038164336,24000,21.646006107330322
712142_10152894-lq.mp3,2480.9932385309066,0.2645658329129219,0.039200764,24000,12.60150671005249
712148_1648170-lq.mp3,1950.6398935937038,0.2645668387413025,0.0077139763,24000,16.70875906944275
712172_4037248-lq.mp3,1147.2475733895612,0.26456281542778015,0.013222209,24000,29.027748107910156
712173_4037248-lq.mp3,1781.0095110984428,0.2645678445696831,0.018558305,24000,28.2816743850708
712175_4037248-lq.mp3,1121.7585700928582,0.2645658329129219,0.029401027,24000,23.037822246551514
712176_4037248-lq.mp3,1448.2776767118116,0.26456382125616074,0.016073182,24000,22.075467109680176
712177_4037248-lq.mp3,1156.4877005729602,0.26456885039806366,0.029625364,24000,23.742692470550537
712180_5674468-lq.mp3,666.4303496644225,0.2645668387413025,0.03336592,24000,13.584839105606079
712187_9931663-lq.mp3,2781.9142777927427,0.2645648270845413,0.03135517,24000,25.596556663513184
712188_12637308-lq.mp3,1205.4935778981962,0.2645658329129219,0.19446209,24000,11.361536979675293
712202_5223-lq.mp3,1835.1225827367318,0.26456382125616074,0.15199105,24000,15.949206352233887
712208_7785680-lq.mp3,3405.4006125817223,0.2645658329129219,0.008680862,24000,40.78857898712158
712209_7785680-lq.mp3,3336.7162014511287,0.2645648270845413,0.007202648,24000,41.51008605957031
712210_5674468-lq.mp3,722.4803387778262,0.2645668387413025,0.031632595,24000,13.660314083099365
712213_10323256-lq.mp3,1601.6091595507983,0.2645648270845413,0.0678919,24000,20.569345951080322
712218_12187251-lq.mp3,989.2000690647548,0.26456985622644424,0.041378267,24000,16.639835834503174
712224_15448660-lq.mp3,2677.246006995377,0.2645648270845413,0.21613888,24000,14.514918327331543
712225_15448660-lq.mp3,2468.5225776361317,0.2645648270845413,0.06584691,24000,26.1014723777771
712226_15448660-lq.mp3,4233.891062103818,0.2645648270845413,0.053696275,24000,28.112566471099854
712227_15448660-lq.mp3,2726.581257754768,0.2645658329129219,0.11264018,24000,20.95280170440674
712228_15448660-lq.mp3,3368.6460779608797,0.2645648270845413,0.0568062,24000,27.474701404571533
712229_15448660-lq.mp3,3885.517687384935,0.2645648270845413,0.052795053,24000,26.985187530517578
712230_15448660-lq.mp3,3304.6013655503525,0.2645668387413025,0.031521674,24000,31.55283212661743
712231_15448660-lq.mp3,4095.7770470560963,0.2645648270845413,0.07816203,24000,23.79011631011963
712232_14909076-lq.mp3,1978.0775298057233,0.2645929530262947,0.10337594,24000,13.88845443725586
712294_1648170-lq.mp3,1377.421112860761,0.2645658329129219,0.02244254,24000,14.754815101623535
712295_1015240-lq.mp3,1883.4603690826157,0.2645648270845413,0.1037176,24000,17.973560094833374
712298_15090270-lq.mp3,709.9163501532636,0.2645648270845413,0.03209691,24000,14.649920463562012
712302_15090270-lq.mp3,714.0333248068123,0.2645658329129219,0.03344322,24000,13.873575925827026
712303_15090270-lq.mp3,826.4342419126583,0.26456281542778015,0.032364037,24000,14.894634485244751
712304_15090270-lq.mp3,1353.5620231477708,0.26456885039806366,0.099149026,24000,18.100359439849854
712305_15090270-lq.mp3,686.4856824633162,0.2645658329129219,0.12051369,24000,14.345147609710693
712306_15090270-lq.mp3,1049.0225587453938,0.2645648270845413,0.06685269,24000,16.70347809791565
712307_15090270-lq.mp3,797.7870961392435,0.26456382125616074,0.13370605,24000,12.948466539382935
712308_15090270-lq.mp3,920.4991073204786,0.26456382125616074,0.106113106,24000,12.133876085281372
712309_15090270-lq.mp3,1125.2182600280885,0.2645668387413025,0.049742736,24000,12.440823316574097
712317_15448864-lq.mp3,2174.630633743909,0.2645648270845413,0.08460439,48000,13.497737646102905
712318_15448864-lq.mp3,1921.6409322175111,0.2645678445696831,0.09437597,48000,14.277678728103638
712319_15448864-lq.mp3,2199.4292254191123,0.2645678445696831,0.10789846,48000,16.08761191368103
712320_15448864-lq.mp3,2759.4948692903404,0.26457086205482483,0.10080453,48000,17.424888610839844
712321_15448864-lq.mp3,2079.619475227881,0.2645678445696831,0.07243564,48000,13.477919101715088
712322_15448864-lq.mp3,1759.5507485799478,0.2645658329129219,0.041537773,48000,16.549705266952515
712323_15448864-lq.mp3,2633.777287093454,0.26456382125616074,0.071001604,48000,15.106260776519775
712324_15448864-lq.mp3,2129.8409059910564,0.26457687839865685,0.07356116,48000,14.240525960922241
712325_15448864-lq.mp3,1952.1869690898516,0.2645658329129219,0.062590085,48000,12.823213338851929
712326_15448864-lq.mp3,2138.15628247895,0.2645658329129219,0.07272083,48000,17.876944541931152
712327_15448864-lq.mp3,1910.3589352260988,0.26457587257027626,0.077615626,48000,20.918519496917725
712328_15448864-lq.mp3,1881.2936933156416,0.26457086205482483,0.08348898,48000,14.218920469284058
712329_15448864-lq.mp3,1775.4290836428056,0.26457587257027626,0.057080533,48000,13.268247842788696
712330_15448864-lq.mp3,1862.5882828118279,0.2645668387413025,0.08327919,48000,13.160654306411743
712331_15448864-lq.mp3,1775.3784848624057,0.2645658329129219,0.060849223,48000,15.232378244400024
712342_15314137-lq.mp3,808.2604649358859,0.2645658329129219,0.013386153,24000,18.42594861984253
712343_15314137-lq.mp3,800.8161519315704,0.2645658329129219,0.023144035,24000,14.654887914657593
712344_15314137-lq.mp3,870.8430513658551,0.2645648270845413,0.027711364,24000,13.730164766311646
712345_15314137-lq.mp3,1025.9969396139795,0.26456281542778015,0.0235476,24000,21.151106357574463
712346_15314137-lq.mp3,657.6471496629488,0.2645658329129219,0.0211511,24000,18.290071487426758
712347_15314137-lq.mp3,1021.7343475907458,0.26456281542778015,0.020326413,24000,15.442980527877808
712348_4037248-lq.mp3,2614.7913441957853,0.2645728550851345,0.015751477,24000,23.49273443222046
712349_4037248-lq.mp3,2789.62480257043,0.2645728550851345,0.010723521,24000,31.57644510269165
712350_15314137-lq.mp3,2370.0648730013677,0.2645648270845413,0.011164378,24000,23.510537147521973
712351_15314137-lq.mp3,2362.5601852189243,0.26456382125616074,0.014034782,24000,28.142070770263672
712352_15314137-lq.mp3,2816.5861506965325,0.2645648270845413,0.009720646,24000,30.699636936187744
712356_15314137-lq.mp3,554.2057410729577,0.2645668387413025,0.022049163,24000,27.621705532073975
712357_15314137-lq.mp3,1618.4126793706323,0.2645678445696831,0.04092853,24000,21.70030117034912
712385_1089955-lq.mp3,3041.2804142240325,0.2645718678832054,0.08900124,44100,20.57514190673828
712425_5828667-lq.mp3,921.2186054075878,0.2645648270845413,0.008311519,24000,24.72984790802002
712432_15110067-lq.mp3,172.32312674134718,0.26456382125616074,0.20644063,24000,13.072481155395508
712447_1015240-lq.mp3,2164.607438587991,0.2645668387413025,0.12308884,24000,16.016194820404053
712448_15314137-lq.mp3,2818.8358729062284,0.26456281542778015,0.044630505,24000,14.942677021026611
712449_15314137-lq.mp3,2893.8523846191574,0.26456382125616074,0.054603584,24000,17.063133716583252
712450_15314137-lq.mp3,1799.9726221373146,0.26456281542778015,0.029917685,24000,19.22961950302124
712451_15314137-lq.mp3,2357.4155567553694,0.26456281542778015,0.037975617,24000,16.877471208572388
712455_5674468-lq.mp3,664.9984872821746,0.2645658329129219,0.024834033,24000,14.376784563064575
712456_8698658-lq.mp3,1364.6491826567317,0.2645668387413025,0.08137445,24000,19.56542134284973
712458_8698658-lq.mp3,1056.0134531132476,0.2645648270845413,0.07651051,24000,19.680904150009155
712465_1089955-lq.mp3,2650.044366004119,0.264608021825552,0.12740915,24000,12.632955312728882
712466_1089955-lq.mp3,1360.4520505543576,0.26456382125616074,0.09671063,24000,17.730367183685303
712479_1089955-lq.mp3,1421.7453749002693,0.2645658329129219,0.08460213,24000,15.056155920028687
712480_1089955-lq.mp3,5571.814568212865,0.2645597979426384,0.06647577,44100,23.578271865844727
712493_7037-lq.mp3,690.233369894501,0.2645648270845413,0.062348742,24000,17.90064573287964
712495_1089955-lq.mp3,4922.289438767567,0.2645668387413025,0.07120883,44100,23.265042304992676
712496_1089955-lq.mp3,3960.846594166871,0.26456382125616074,0.19758539,44100,13.900915384292603
712497_1089955-lq.mp3,5340.653079357257,0.2645668387413025,0.083177835,44100,21.054461002349854
712498_1089955-lq.mp3,4492.72467103247,0.26456382125616074,0.10838402,24000,19.78659987449646
712531_15452710-lq.mp3,1910.540291121981,0.2645658329129219,0.06701446,44100,13.023723363876343
712532_15452710-lq.mp3,1394.8309888884046,0.26457788422703743,0.03724523,44100,13.248698711395264
712533_15452710-lq.mp3,1908.8505860344915,0.264578890055418,0.03877626,44100,16.038076877593994
712534_15452710-lq.mp3,1367.174801071102,0.2645738609135151,0.030209806,44100,18.96294355392456
712535_15452710-lq.mp3,1669.7504642545334,0.2645648270845413,0.039423097,44100,14.366059303283691
712536_15452710-lq.mp3,1642.0008615776283,0.2645678445696831,0.04275397,44100,13.271856307983398
712537_15452710-lq.mp3,1970.3597921882656,0.2645809017121792,0.052199077,44100,18.265111446380615
712538_15452710-lq.mp3,2093.8070151565585,0.2645738609135151,0.09365264,44100,12.779202461242676
712539_15452710-lq.mp3,2129.2073519836,0.2645809017121792,0.05458931,44100,22.265377044677734
712540_15452710-lq.mp3,1336.2700226400268,0.26456985622644424,0.049191076,44100,13.387675285339355
712541_15452710-lq.mp3,1428.5634089878529,0.2645648270845413,0.061954614,44100,20.337932109832764
712542_15452710-lq.mp3,2132.475327559755,0.26457587257027626,0.050769936,44100,13.178284168243408
712543_15452710-lq.mp3,1882.215757063923,0.2645648270845413,0.044309236,44100,13.811166286468506
712544_15452710-lq.mp3,1619.808279125978,0.2645658329129219,0.053438175,44100,12.783976793289185
712545_15452710-lq.mp3,2324.058190188653,0.2645798958837986,0.06703388,44100,15.260891914367676
712548_15101941-lq.mp3,3047.785166154691,0.2645658329129219,0.016184403,24000,14.143779277801514
712549_15101941-lq.mp3,2201.44821167715,0.2645658329129219,0.0023559318,24000,21.447784900665283
712550_15101941-lq.mp3,3226.242319492618,0.2645648270845413,0.10702905,24000,20.581660270690918
712551_15101941-lq.mp3,4519.631770393922,0.2645648270845413,0.08856844,24000,20.289123058319092
712552_15101941-lq.mp3,3634.2786782641447,0.2645658329129219,0.018469682,24000,18.825048208236694
712559_5674468-lq.mp3,562.7609441170478,0.26456382125616074,0.034380134,24000,13.00083041191101
712561_5674468-lq.mp3,710.0787950070275,0.2645658329129219,0.059167713,24000,13.182042837142944
712562_9034501-lq.mp3,1588.95116487573,0.26456382125616074,0.05284824,24000,19.664690494537354
712564_5828667-lq.mp3,560.661150168144,0.2645648270845413,0.031652816,24000,11.913293600082397
712570_1648170-lq.mp3,2807.39360228159,0.2645648270845413,0.01299291,24000,23.44034194946289
712571_1648170-lq.mp3,1613.6118706787051,0.26456382125616074,0.0042451876,24000,19.854371547698975
712588_1089955-lq.mp3,975.5105302429449,0.2645668387413025,0.17201538,24000,14.701038599014282
712612_5674468-lq.mp3,629.8903779199949,0.2645658329129219,0.029741725,24000,13.999418020248413
712619_1089955-lq.mp3,5523.41918620149,0.2645658329129219,0.04011788,44100,28.12904119491577
712620_1089955-lq.mp3,4197.374947956722,0.26456885039806366,0.08295133,44100,21.133346557617188
712626_1089955-lq.mp3,4095.674459134932,0.2645658329129219,0.04606662,24000,21.51965618133545
712627_1089955-lq.mp3,1796.818876121735,0.26456985622644424,0.049691074,24000,19.590394496917725
712628_321967-lq.mp3,1741.597091878862,0.2645648270845413,0.09403698,24000,17.883893251419067
712629_5828667-lq.mp3,3972.2964406945,0.2645648270845413,0.1285888,24000,17.22952127456665
712630_5674468-lq.mp3,682.2391395672623,0.2645668387413025,0.027817575,24000,14.583032131195068
712632_9034501-lq.mp3,1606.1711857073296,0.2645658329129219,0.05568861,24000,21.15203619003296
9154_288-lq.mp3,3148.7973649476535,0.2645668387413025,0.1475753,24000,16.812413930892944
9155_288-lq.mp3,3057.816615401782,0.26456382125616074,0.109850936,24000,17.087520360946655
9156_288-lq.mp3,2981.7800998677376,0.2645658329129219,0.12516494,24000,12.443244457244873
9157_288-lq.mp3,2927.0078135026333,0.2645668387413025,0.087808914,24000,15.66827654838562
9158_288-lq.mp3,2636.605677584038,0.2645658329129219,0.15479378,24000,11.036959886550903
9159_288-lq.mp3,3325.751229423454,0.2645648270845413,0.19850063,24000,11.101096868515015
